Store,ActualSales,MAE,RMSPE
842,1555382,6062.1678255208335,0.2991221120649243
909,795812,4587.657386654713,0.4419660276068793
192,999619,4195.366139322917,0.3147996818845784
817,1608518,4146.882131476152,0.2055041702333555
1114,1740693,4124.440995065789,0.19396846354794814
698,1305999,3914.835693359375,0.2310470434549558
1033,1100173,3324.2385639391446,0.23010005803404115
788,1397417,3253.3257606907896,0.18344384502439676
262,1956193,3230.370138650412,0.16866866981531886
251,1479462,3223.2824479166666,0.1749585051146889
108,958923,3200.2506184895833,0.2605349685316675
640,925343,3067.73900390625,0.2521821340977096
533,834377,3056.331041666667,0.27602251497763186
586,1179274,2991.0684375,0.20450210747969436
827,1199254,2871.864501953125,0.19848323245011143
467,1039728,2844.6989713541666,0.22402277996592554
513,1346447,2814.7426243832238,0.17196511179707064
279,775090,2769.86232421875,0.2649084023336945
35,861786,2751.5470597550675,0.23941256596361124
546,1131111,2727.103824013158,0.19489188125758605
903,896959,2722.03583984375,0.2451621109232842
831,976308,2679.6437760416666,0.21265223608377185
560,1117576,2678.2852461965463,0.1898524515659923
697,851232,2649.7771875,0.23463848078256486
587,836623,2589.94771484375,0.25079984878254313
739,825349,2582.052799479167,0.238529514309622
1063,347536,2536.368029142681,0.6041320854681655
527,847661,2515.903359375,0.23157659869180067
684,695474,2468.8772591145835,0.2713146200979974
578,867400,2457.990304129464,0.2915499277279289
971,604590,2445.900153882576,0.279182119341521
729,848140,2445.379856770833,0.2196248202657044
1073,721726,2439.1906770833334,0.25653505524495646
207,871144,2421.214535361842,0.21488195039890756
876,637784,2372.6497133316534,0.32639765215306876
853,742092,2369.6791276041668,0.2511559029970172
895,773095,2324.458971354167,0.2405475989369701
368,791900,2287.95625,0.2164356131257114
543,204244,2265.1500748697918,1.041437451822584
84,1018027,2241.39375,0.17097429341593026
380,1105723,2210.4841145833334,0.16185231559328742
336,1043369,2202.5984244791666,0.16946685584274812
316,787089,2165.63109375,0.2095551815590566
234,844062,2158.76822265625,0.19854114855512142
445,686673,2146.4865169270834,0.2645815569075754
531,394264,2106.34619140625,0.45134682565818235
768,1028988,2105.0670872738488,0.16330755029381097
709,790437,2067.0447548314146,0.2034960393091425
333,787760,2062.1236572265625,0.2113002163026472
211,1069445,2042.3242701480262,0.1676060118109415
431,767250,2033.7754622395832,0.20798765601369631
425,253818,2031.890400390625,0.7597414589662739
125,939199,2027.0878713507402,0.19254373744736453
756,1332328,2022.9528255208334,0.1329832066285046
60,690871,2015.6981715152137,0.24424588870410296
723,621735,2005.0080989583332,0.24348808364363067
358,788505,2003.85755859375,0.20010077798224693
320,1154045,2001.224853515625,0.1514612880717338
473,261865,1955.12990234375,0.6585664605033058
421,764905,1941.3208072060033,0.21153379531299013
945,333204,1938.2706684313323,0.48803145739511905
250,693766,1933.7282877604166,0.21194802569644586
388,792797,1927.2673502604166,0.1943052179817097
522,677201,1926.2718033854167,0.22603198689878715
422,339025,1906.5726703844573,0.47267001307354317
645,833945,1900.7633138020833,0.18711081731409898
972,257376,1898.742123252467,0.725635081483375
816,367308,1893.3486979166667,0.4764810666834097
963,852637,1890.0415360300165,0.20712126609502826
310,775739,1888.338344029018,0.5316331258592296
472,409868,1888.0214329769738,0.40200099286430163
233,758803,1886.7622721354167,0.19708760628089947
117,287133,1886.6497884114583,0.5815669080793265
411,749959,1885.89984375,0.19709253359723086
532,853695,1881.4488736979167,0.17732334766204452
412,735869,1875.674140625,0.21196934367340636
794,258456,1869.1999351099919,0.6582758900274981
809,748359,1860.96650390625,0.19351487308438634
332,280564,1855.6304674650494,0.6977212967805788
545,861703,1851.84388671875,0.16472756982191267
390,931101,1848.1489000822369,0.16121944912053604
974,929903,1837.6785807291667,0.1601624715331689
335,1263775,1836.307627918956,0.14488115567752616
938,738592,1836.1743549547698,0.19687207343614668
515,701518,1831.1890169270832,0.2071382715758679
389,844649,1828.3892115542762,0.18369288165832134
544,1043706,1820.3892115542762,0.1469868880857122
292,382527,1814.999755859375,0.8405450371816453
682,1035300,1801.3934956644919,0.1735490286275232
464,798040,1800.1623856393915,0.19369728935103722
479,875117,1799.5615105879933,0.17408618571348086
897,252604,1779.93962890625,0.5987887349004514
434,806710,1776.5914908854168,0.1807230258927917
964,706340,1767.7598177083332,0.21869689046649468
558,250675,1759.7767044870477,0.5961301614091745
501,375658,1754.69296875,0.4620614246767437
562,1619349,1753.7197265625,0.11760021680685208
236,581368,1743.9036929481908,0.2365998270122232
637,702104,1742.3714713541667,0.20029519588235278
447,417045,1736.8307077508223,0.35728680270299723
453,848793,1734.5345552884614,0.2161253525791301
520,316139,1729.4187461451481,0.4689952099866395
183,405916,1726.033939422123,0.2882448629549327
493,682526,1725.0260091145833,0.19950716152157688
379,322193,1718.9567678351152,0.48342597772669277
432,893451,1717.9381296258223,0.18659151995113613
789,290035,1709.214912109375,0.5355168887569186
770,373797,1699.8884830729166,0.4642158936504489
1027,993956,1688.959921875,0.1633689918962741
271,606753,1688.8937763414885,0.3589744350209908
1113,507416,1686.6806576377467,0.3052869897744595
970,224099,1685.453681640625,0.8605762956186205
722,693559,1683.4120644017269,0.20425832469728422
574,718066,1672.3602669270833,0.18767943409808202
423,1070682,1671.4124205872254,0.18142942156816325
704,853304,1667.1385562294408,0.16109209522162032
259,1200975,1666.4365019745878,0.14497682874348825
820,913017,1663.6354166666667,0.1517134421424901
535,640011,1662.5402604166666,0.20730472422936108
444,889793,1656.5486867804277,0.1619545655163323
905,521050,1654.8364127604166,0.3039108705839303
348,692073,1653.7301171875,0.21406580837356404
157,764939,1646.5377734375,0.17034489924761684
912,446373,1645.3356805098683,0.3483111977869366
1010,725594,1644.9122250205592,0.18768902689352202
459,705463,1644.1002197265625,0.18153689655215308
791,676229,1641.246484375,0.19159665455073208
299,684822,1639.3902064732142,0.30025683984850504
416,880196,1638.1775930304277,0.15204565272237427
1080,822763,1630.7978255208334,0.15967352302692928
799,761746,1630.3730598958334,0.1769782260668736
381,697846,1620.695492393092,0.19372210852071747
642,267006,1617.2038444010416,0.5319339919311883
270,774575,1608.3539268092106,0.17114531547820283
367,426700,1608.0203407689144,0.35581145927677027
128,645044,1606.2113932291666,0.19270405010734667
536,632591,1604.00734375,0.1973845692800739
1021,741535,1596.7411145662006,0.17944332828720577
267,715174,1591.2134046052631,0.1922578512399858
570,318058,1585.4703678385417,0.46784948468841836
913,675153,1584.7144270833332,0.18850225169524146
286,285310,1583.9015364583333,0.602608868628979
906,816118,1575.5076432291667,0.15588367695558875
468,465561,1575.3820415296052,0.3503459050055176
815,484584,1573.5168815104166,0.30224737152758213
655,676315,1568.9045052083334,0.18045874685234128
1092,944411,1562.8645052083334,0.14052405484555555
1014,792544,1562.6315299479168,0.37041833159427723
345,330573,1546.326484375,0.42128746676438267
888,690505,1539.2173943770558,0.18513628348095362
435,240794,1533.8829915364583,0.5330681039085791
557,320176,1531.2125130208333,0.45710540146477224
488,285927,1530.7802348889802,0.4710984440081194
341,440246,1523.8232161458334,0.29198182005842627
502,799584,1516.8400520833334,0.1686234442221338
199,652742,1511.2065299479166,0.18183670399877683
676,882553,1506.2557145003434,0.17529865752381432
703,248866,1506.2390397135416,0.5214294999546025
807,775503,1503.7048177083334,0.1791772927812146
497,688978,1503.5110677083333,0.1797752665906279
534,596279,1502.9108919270834,0.24009952484154712
167,731594,1500.9516408819902,0.20198855828190615
921,678074,1500.5714175575658,0.2784586614311579
456,458155,1499.7311653645834,0.3251694491723129
675,285156,1496.414853515625,0.5010874348478789
401,571088,1495.5529078433387,0.25439019473314056
735,420615,1495.0915591591283,0.3784819227391661
705,617206,1493.591875,0.19203381225396332
1066,802606,1491.40015625,0.1541533587864355
229,698312,1490.3255403645833,0.17070493976513385
539,875549,1487.99859375,0.14296360030480051
958,299421,1484.4927721525494,0.4082293813658285
894,656737,1482.4538411458334,0.18509856891088816
178,779622,1481.3429661800988,0.16050838673777207
995,737942,1468.6283344469573,0.16060802392026455
396,795240,1467.7011782997533,0.18724142487502976
1051,612685,1467.69927734375,0.1867851674434364
214,737313,1466.2688802083333,0.16064910093525225
372,716779,1465.83041015625,0.16183576475314576
719,406021,1457.91708984375,0.3471136576826454
687,711535,1457.45806640625,0.1701182204137073
726,848282,1452.1577662417762,0.15687438789785618
1056,359102,1447.51451171875,0.3772204547803692
122,675515,1446.006833254636,0.2441249823118515
1075,911609,1443.7780633223683,0.13408296830233457
679,767179,1440.77783203125,0.15335762473212525
911,761238,1439.9485826994244,0.15708200640994546
469,886112,1436.810456928454,0.1391559177757253
263,337561,1436.3038997395834,0.38830397179226356
595,1168589,1434.7534308182567,0.11762327072879443
426,386297,1427.68771484375,0.330748661485082
769,1130454,1425.151592548077,0.13036662177863043
868,758574,1421.6655859375,0.15310833463473203
857,632376,1417.1986458333333,0.17929929154828617
696,700117,1416.7772666529606,0.18282765915634674
585,379044,1414.5045294510692,0.37576996499890575
91,355406,1412.5079947916668,0.36483328207150734
1101,793491,1407.5687448601973,0.14829300320831182
925,547993,1404.89412109375,0.22087563801385773
342,879947,1403.11046875,0.13225795778071384
841,198347,1402.9285278320312,0.5944308514257931
383,1298641,1398.7651432291666,0.09931785876798456
608,731636,1398.6013633326481,0.17890749455615768
448,653626,1394.4273111979167,0.17971906075409275
83,297101,1393.9976334635417,0.3986291575733418
622,340200,1392.7632189298931,0.39436286928549913
773,400172,1386.0068684895834,0.3071832969798049
1045,752734,1385.3730898008241,0.21244536744241171
603,560503,1379.4390299479167,0.21275985771463338
610,322010,1378.6971614583333,0.4118232641501008
772,313339,1377.8311478464227,0.40792485725683997
749,354035,1374.0562109375,0.41692849595450704
407,332802,1372.403134765625,0.3633150140606965
928,617591,1372.3585416666667,0.17506308533745224
730,560495,1370.570710834704,0.26139427329826215
387,717767,1369.5915364583334,0.16180947594366488
530,555005,1366.3032950935783,0.28822298868790514
548,392770,1363.9894401041668,0.352214141115736
442,355665,1360.9305859375,0.36362021102674275
24,752299,1360.0272381756756,0.14280270661151742
133,454711,1359.9281455592106,0.3762593312962542
952,469377,1358.50869140625,0.2771031380438722
73,355847,1355.465576171875,0.43041241104756106
129,671836,1351.26361328125,0.16606656741821227
395,305612,1351.2102473958332,0.38380786027845254
732,655973,1350.8934071299793,0.3354464755165406
308,674603,1349.6986588541668,0.15893286412104604
484,605253,1345.2494860197369,0.20039423409427873
208,237088,1345.1532881887335,0.5136031772257845
594,337626,1342.018872712788,0.4089905938093695
800,364372,1338.13005859375,0.34088337671988145
571,652653,1336.8547981770832,0.1742679854555262
599,766765,1334.7556987561677,0.14778208527120087
690,430516,1334.6091276041666,0.2728612529291191
329,531789,1331.6319661458333,0.1989347426948811
553,581748,1331.0806705729167,0.2007560226529035
1064,747660,1330.97779296875,0.1467505094407399
148,695560,1330.6444156044408,0.16256828320414213
755,839190,1326.4400442023027,0.13837471767441242
104,815106,1325.9308246813323,0.14408396060560755
528,826083,1319.6305143229167,0.1411281446640076
904,437694,1319.0583658854166,0.3011998943032461
907,528838,1316.0487044270833,0.2616616738498689
1089,814784,1314.7579427083333,0.13399873038342788
64,866530,1311.17205078125,0.12777625113917304
510,634309,1310.1203255208334,0.19716845894546894
344,736317,1308.2477513363488,0.1474368165168692
1097,994470,1305.2240245106457,0.13336628404854667
90,657885,1298.2287760416666,0.1615008947540081
492,616752,1296.56470703125,0.17740397390149507
285,431224,1295.8331640625,0.2627956246662439
626,718325,1294.9332660875823,0.16525038016723298
828,405283,1292.6463558799342,0.46971530805839623
997,381151,1287.5968033854167,0.3237506616640781
140,586139,1285.2595638020832,0.17671594957184825
118,655066,1284.5653590152137,0.15923375352468708
707,661937,1281.4139192708333,0.18231382990821643
165,298154,1279.9546516927082,0.3682683648019551
393,465381,1274.3847395833334,0.27192439358889137
58,551975,1272.4689127604167,0.19225245605270985
1019,664565,1272.2313216145833,0.1728750691742009
366,467382,1271.3102898848683,0.4582204531682757
269,665789,1270.1242838541666,0.25768595805611216
307,205995,1266.1469357139185,0.5561062375970223
206,600535,1264.45763671875,0.18863048150783726
785,568494,1262.727265625,0.1765073373440387
838,666847,1253.796875,0.16343173126344027
480,373636,1251.100406044408,0.4067445712165222
266,320107,1249.8783697831004,0.3873762488474285
430,682638,1248.0584309895833,0.15605078297473868
20,636600,1245.977149757179,0.17011559172298032
373,355577,1244.5574348958332,0.304042288167466
649,283922,1242.8226173802425,0.4403613426054329
899,395459,1242.787417763158,0.6891023334060228
736,376129,1242.0530989583333,0.31302141491653096
607,287439,1241.7121967516448,0.7425730621953447
450,699325,1238.1849869791668,0.15336099490663024
7,717730,1236.2665625,0.15296006857897015
656,255136,1232.4312532552083,0.41217847501240673
659,415684,1230.7809830729166,0.33261052944570085
257,389367,1228.5482338353206,0.33743406436000617
774,420738,1228.1493305407073,0.27818885643383706
738,681200,1227.6481184895833,0.1540910735871107
734,419197,1226.981484375,0.34461151659383776
48,269257,1226.7062313682154,0.38040090757962275
725,450669,1222.5390496504933,0.24728562873003104
552,593637,1221.077421875,0.17706118396142345
1061,645107,1220.6206315104166,0.16184847436517835
702,328288,1217.6381868489584,0.3296009837951832
394,681791,1217.3272526041667,0.14921488223885998
291,600836,1216.9266164679277,0.23290924409742264
999,706320,1216.455720600329,0.16059605766826127
1012,449738,1212.1965559895834,0.2585956089733503
113,451387,1211.8456315104168,0.2569035907458727
1037,491396,1209.3241927083334,0.267503028964185
914,709928,1208.809506064967,0.17089517358873985
713,712429,1208.7962825520833,0.16508305024695746
306,349124,1207.36765625,0.34702798321202766
846,705920,1203.7118815104166,0.1498473774411606
711,452526,1203.5668098958333,0.255278501277824
323,590450,1198.5598046875,0.16874238125824298
455,621893,1197.4159049479167,0.16598029669533995
1018,855529,1194.9434621710527,0.12543776819613797
507,664499,1191.7649674479167,0.1622939151696822
787,802975,1190.0526251541942,0.13552143205222744
212,354977,1188.5334922388981,0.30418807623334393
632,594343,1185.9633275082238,0.18309087114149597
42,789234,1185.0168424479166,0.1334928717596144
359,517499,1184.8750325520834,0.21119742322016385
633,559775,1184.3644140625,0.18542090107403866
957,631623,1182.297054893092,0.24183874616372766
6,355463,1178.2273209635416,0.30689884482680635
902,315080,1177.84654296875,0.33426024195673326
134,356327,1176.0032573499177,0.2967110866950684
325,472259,1171.0809765625,0.27356957574457774
947,593490,1170.3626236979167,0.19793384210078674
761,711836,1170.3136114823192,0.14102247982921973
406,561930,1164.4931184895834,0.16658178385776512
80,620845,1164.465390625,0.16135156983823248
253,433076,1164.0062630208333,0.2882449169479378
85,682630,1161.0376781421703,0.1900436669780532
384,714465,1159.8392976459704,0.17350556525336677
330,312495,1158.7096126302083,0.3404609136871511
413,546208,1154.0137565104167,0.2633032320358583
16,612737,1153.2048801731419,0.1677981115898913
825,386392,1150.6755794270832,0.2767451005753598
154,700582,1150.1685872395833,0.1441347644273939
826,687603,1149.9355533854166,0.14601446071589919
110,351314,1149.1893503289473,0.3320739098789037
966,368953,1149.144765625,0.2825190816791443
644,695981,1148.8791536458334,0.14210627486113875
647,458171,1147.9202495374177,0.25039558301285203
302,298219,1147.2851790364584,0.36553312744311744
727,359238,1145.6507747395833,0.2932805496276204
662,642282,1143.2555574115954,0.14522882726489064
27,733824,1143.069751636402,0.13795296712817948
171,638650,1142.858515625,0.14483036482977615
68,610435,1142.7613139905427,0.1737557319513535
218,369439,1142.2046875,0.4721505693948665
1081,581843,1141.4178453382556,0.44773521198739624
577,368113,1136.5761782997533,0.29286539607059814
324,403529,1136.4344835783306,0.5165589930260682
559,457605,1135.0775596217106,0.5538785257124966
31,436021,1134.9278580729167,0.22941854989210403
951,627807,1133.84029296875,0.14555786200341791
620,665552,1131.1555598958332,0.14518139259599736
881,318730,1130.341318359375,0.3887863420079628
254,248074,1130.246201171875,0.4453259664450973
458,598585,1129.9479622395834,0.1664720325914664
123,629111,1129.3797800164473,0.19525129820462958
474,587809,1129.0331324527137,0.18338336922935605
419,415842,1128.5023835834704,0.3142029321740725
76,708735,1127.9287760416667,0.14830853453804985
863,708897,1125.2855425824175,0.338419715545561
25,810290,1123.3761085304054,0.12275673299135759
438,433662,1121.3618035567433,0.2910155664155228
636,498800,1118.52595703125,0.19536603517710338
475,493920,1117.2070833333332,0.20636474509981767
733,1383217,1116.7628562843406,0.08577408212462505
375,713562,1115.7653423108552,0.1775859029866306
839,298507,1114.7500610351562,0.444340472530622
615,714450,1114.7027799479167,0.13492213730451966
639,336921,1112.8793912760416,0.31927084431641906
948,770658,1112.711178957761,0.14783138254998088
593,741798,1112.3523077713817,0.13935579627453104
924,348625,1108.74431640625,0.3333168777330886
158,646484,1107.8725520833334,0.15245926027733323
312,425898,1107.6890690104167,0.2590647578555233
476,460725,1106.8939851459704,0.47065881890855066
40,333493,1104.3552669270832,0.30437653876411086
57,690826,1104.0599172491777,0.21626493205519629
693,507234,1103.3580859375,0.19689900449720457
452,365390,1103.097338224712,0.30972427273119096
811,319371,1102.8737953587581,0.30149735020401547
673,614310,1097.98712890625,0.14818820906559477
4,745776,1097.6812565104167,0.12716813090499635
668,698646,1096.5846782483552,0.14369566472717846
219,241649,1096.4056184895833,0.4306194497668773
59,419611,1095.126220703125,0.43691855776648314
758,374668,1093.9583170572917,0.3061334350253356
357,618659,1093.5450824938323,0.14854126526519484
300,583387,1092.3149153645834,0.16211144775751635
298,664189,1091.9414518229166,0.15110800137082336
152,425159,1091.413046875,0.30235845279145296
940,590634,1091.0136269017269,0.184028388430777
985,650231,1089.818203125,0.14196867079768574
982,642438,1089.3286068564967,0.1555968866773613
1042,313203,1088.8653580729167,0.3181214876359819
523,1047410,1088.8634482935856,0.10140585963219502
483,375872,1087.9845709549754,0.6818979157969401
443,408272,1085.7905980160363,0.264281065831954
198,217474,1083.9095587479442,0.7552582168712838
174,481976,1082.915,0.19817063012771147
1069,485722,1082.4823512027137,0.2856115273804678
873,284707,1080.5516261050575,0.3433323076286942
751,321539,1080.3790787760418,0.3180498541728478
956,243733,1080.3395491536457,0.4210545181425087
1026,728129,1079.3682486979167,0.12681420601695498
1099,715709,1077.1178206559066,0.18518614828530916
282,355070,1076.7781275699012,0.276619215564122
1038,451362,1075.9383072916667,0.22332931664482297
276,289613,1075.7107865182977,0.3848401203171522
370,613567,1074.0254557291667,0.1417705127101103
654,517144,1072.2116442228619,0.40322987348087425
717,409460,1069.3824153645833,0.27415665897733354
470,930593,1068.7215494791667,0.10960433201549058
170,320930,1067.9136881510417,0.31155434509653235
949,415476,1067.8836669921875,0.3241336396300006
849,645794,1067.3023167660363,0.14364181782831723
874,384501,1066.2216732627467,0.24960857797655395
97,539781,1066.0528949938323,0.26930226830321563
678,586286,1065.80796875,0.15426838656670827
880,614148,1064.2963606770834,0.14916213061650047
810,452945,1063.97521484375,0.20842288415419288
993,595509,1063.6990517064144,0.17127327854244087
612,501820,1062.7559505208333,0.2743691552790747
996,555447,1061.0749832956415,0.1792858107500558
39,411466,1059.3771028645833,0.25356751063077954
415,496184,1058.1549200760692,0.7640943587186773
554,416958,1053.2120811060856,0.27707432549226485
896,542246,1052.6915283203125,0.1802878885293428
437,562306,1051.9704525596217,0.1771046331032635
195,836803,1050.9924869791666,0.11533780784112363
1002,518908,1050.8718133223683,0.21030685035437555
190,601387,1050.3673763020834,0.1440686858567167
526,821717,1047.9162019428454,0.1566220106013664
36,740942,1047.8564387141048,0.12682603141106003
580,752804,1047.332185444079,0.13890228270642097
926,577826,1046.5341536458334,0.15485082090292235
461,361251,1046.2955208333333,0.2888848597326766
56,642582,1045.731328125,0.14271816189207487
1032,701175,1043.7957635176808,0.18778938283428484
34,632190,1042.6317447916667,0.1426263420729953
242,314964,1041.9615494791667,0.31856960051114674
466,596944,1041.7252408854167,0.21224501630509512
1068,355857,1041.6958919270833,0.26528847203615613
814,662729,1041.347257915296,0.14919906289908724
424,577500,1040.5378385416666,0.14843061608613123
230,616058,1039.4849725020558,0.14861066319205365
1046,703650,1038.8620155736019,0.1350313453755931
588,489260,1037.6092914782073,0.21632309850212464
115,626538,1036.0753059895833,0.14372076123384744
353,628193,1035.1334402901787,0.17172272437284108
740,592955,1033.1413151041668,0.1543391107664316
524,682678,1032.6324127532623,0.6322525145953286
1110,366465,1032.1698833264802,0.3084573007055006
933,573622,1030.5322394120067,0.2306993941575773
798,571459,1030.1195004111842,0.32112209604372555
818,496852,1028.8988541666668,0.16901523182817266
865,627234,1028.6381380208334,0.14768035135537305
281,465630,1028.2837428042762,0.21595051910791896
779,548654,1027.8500719572369,0.2707464092046073
916,426832,1025.653984375,0.2203801939273464
495,423485,1025.4004622395832,0.2382590632309351
277,476634,1025.1938671875,0.21025201984538877
268,380188,1025.0211245888158,0.2557876270811268
81,575210,1023.9361393229167,0.15517215299441314
923,419963,1020.6217169510691,0.22449474124888083
1078,572411,1019.642265625,0.16090177868802458
731,699911,1018.9418098958333,0.12619185748473638
213,660196,1018.0342838541667,0.13160615569257417
449,816535,1017.8209895833334,0.12187443371181708
185,530677,1017.4822291324014,0.20707409560897735
485,411569,1017.0403385416666,0.23352693687604004
215,493080,1016.4559309895833,0.19580458394198386
144,579311,1015.1350611636514,0.2792219337244151
767,463933,1015.0559788754111,0.27695722842547155
538,317936,1014.6661119962994,0.32617717146670594
630,451710,1014.4713932291667,0.3912274650490202
550,474036,1014.1962369791667,0.2318569818922339
664,405512,1013.4254728618421,0.2608318213441089
1047,378758,1013.2420768229167,0.2718226682744159
1090,500733,1012.5894968133224,0.2866562709902463
315,337108,1012.3348420795642,0.34569747800598255
866,542243,1011.9942057291667,0.15482050785645166
715,486445,1010.8101421155428,0.45865966657615803
274,491692,1010.5151554987981,0.23802346337411673
750,388183,1010.340546875,0.24123256238694585
69,693263,1006.19904296875,0.1294626460321228
164,509975,1004.4347428385416,0.15848352597840984
1009,369886,1003.5423795572916,0.24690067039154584
1049,293642,1002.8490266927083,0.2987618909190987
967,617766,1001.4294856770833,0.15957929496533876
354,665109,1001.08693359375,0.12911307873615524
915,516133,999.6634505208333,0.18591552903910644
29,623383,998.1060626055744,0.14308059045323107
433,482706,996.2887110448146,0.5670083086992708
634,520867,992.318513569079,0.2959522773456166
100,634055,991.29376953125,0.1476246535140802
592,336506,990.27154296875,0.28930870925716573
1086,453709,988.4357486979167,0.24913610707572248
657,459234,988.18375,0.24388914778879972
1,330647,987.4384534681166,0.2598174124384302
217,388281,987.3760086862665,0.231064037674354
680,400091,986.8656519839639,0.24693940323840138
944,558284,986.3220407586349,0.17729135402726068
240,383409,986.2564954255756,0.2259407591273237
871,541614,985.94998046875,0.1653981198167547
1006,519594,981.8814247532895,0.15837549307831647
176,395526,980.435,0.30475988734541937
781,366000,980.4245862458881,0.3687342744683665
898,515076,980.1666227641858,0.42971815802456886
796,588328,979.2429296875,0.16297897890146745
107,595533,978.593171772204,0.15646131862239407
694,645461,976.9682747395833,0.13142358529253492
1022,566069,975.9628841145833,0.19221148129181403
82,701601,975.3788736979167,0.11926673316322765
829,442737,974.8710416666667,0.23405235215197429
851,409003,974.0971484375,0.22336525662627513
385,572557,973.05388671875,0.1589516954671173
743,298277,972.9549464175576,0.3246419111819258
156,523650,972.3450702868009,0.21728428580451636
400,681291,972.3025223581415,0.1358005448410262
922,589178,971.6222265625,0.1437817689214593
568,412097,971.4391731770834,0.21896522347228137
691,631967,969.84177734375,0.148091682240969
965,605782,968.68638671875,0.18933531236000442
166,424975,968.1789322916667,0.20362365277598551
313,542888,967.0964162726151,0.22237809268709738
1091,659079,966.6364553351151,0.12365004187171462
51,555030,965.4786067708334,0.16479320258513494
293,480763,964.8217002467105,0.2201167718299424
369,502792,963.1797591145834,0.18009342095466382
581,387181,963.0242122395833,0.3320595887058042
511,445306,962.0711284436678,0.19131942598408389
721,600026,961.9007311369244,0.145884305563841
231,387560,959.93888671875,0.25441384361053554
405,348555,957.2505403645833,0.27375922293775484
710,368092,957.1715397135416,0.27906289941538304
517,472131,955.3176333778783,0.31042760196020125
327,607049,955.1054623252467,0.1749920471027997
753,637441,955.0808333333333,0.1339872269337376
297,548714,953.20224609375,0.14064662845212683
619,333066,951.6139713541667,0.3384716881491435
427,575694,950.023359375,0.1685279206154874
41,453885,948.7063932291667,0.21071785829602202
54,610767,948.1965396278783,0.13197782969325977
1017,502487,947.0485454358553,0.20638737791280465
1093,659711,946.6981458162006,0.1344816600350096
616,634644,946.61236328125,0.12892869807880344
489,575054,945.7715357730264,0.15819426775416276
132,570403,945.1537825520834,0.1414329086207969
760,628092,944.8471551192434,0.1411760265601516
1003,538368,942.2249934895833,0.16516327756125915
1029,414211,940.6533845600329,0.5197717815987256
494,707408,940.6084681919643,0.21504978730780636
984,485535,939.7608268229167,0.16305177827283343
628,485403,938.7650017989309,0.21936416591256555
193,407540,935.8640364583333,0.2468745490965952
975,578399,934.12357421875,0.14265577659144135
17,466368,933.9953971354166,0.2688118750920576
30,314606,931.0252388619087,0.2770130993008906
162,603662,930.1515169270833,0.12716907250346127
